,ID,Total,Neighborhood,Existing_Canopy,Potential_Canopy,Impossible_Canopy,Existing_Percent,Potential_Percent,Impossible_Percent
0,25017342400,7039,Everett,1595,5320,124,22.659468674527634,75.57891745986646,1.76161386560591
1,25017350103,62338,Somerville,608,29071,32659,0.9753280503063942,46.63447656325195,52.390195386441654
2,25017350104,4887,Somerville,0,0,4887,0.0,0.0,100.0
3,25017351403,29720,Somerville,4479,12599,12642,15.070659488559892,42.392328398384926,42.537012113055184
4,25017351404,1501,Somerville,0,0,1501,0.0,0.0,100.0
5,25017351500,24307,Somerville,1147,7477,15683,4.71880528242893,30.760686222075943,64.52050849549512
6,25017352101,35327,East Cambridge,0,8197,27130,0.0,23.203215670733435,76.79678432926657
7,25017352102,7234,East Cambridge,409,429,6396,5.653856787392867,5.930329001935306,88.41581421067183
8,25017373100,19420,Newton Corner,3495,8164,7761,17.996910401647785,42.03913491246138,39.96395468589083
9,25017373500,45779,Newton Corner,22847,17835,5097,49.90716267284126,38.95891129120339,11.133926035955351
10,25017373600,94062,Chestnut Hill,19302,15779,58981,20.520507750207308,16.77510578129319,62.70438646849949
11,25017373900,810,Oak Hill,0,792,18,0.0,97.77777777777777,2.2222222222222223
12,25021400100,136381,Cottage Farm Historic District,30945,32897,72539,22.690110792559082,24.121395209010053,53.188493998430864
13,25021400200,84394,North Brookline,6128,30941,47325,7.261179704718344,36.66255894968837,56.076261345593295
14,25021400300,38136,North Brookline,5942,23826,8368,15.581078246276483,62.476400251730645,21.942521501992868
15,25021400400,63729,North Brookline,21943,17868,23918,34.43173437524518,28.03747116697265,37.53079445778217
16,25021400600,49999,Brookline,15791,11734,22474,31.582631652633054,23.46846936938739,44.94889897797956
17,25021400800,282,Brookline,280,2,0,99.29078014184397,0.7092198581560284,0.0
18,25021400900,71,Brookline,70,0,1,98.59154929577466,0.0,1.4084507042253522
19,25021401000,4699,Brookline,4693,0,6,99.87231325814004,0.0,0.1276867418599702
20,25021401100,55677,Brookline,28661,19649,7367,51.477270686279795,35.29105375648832,13.231675557231892
21,25021401200,57175,Brookline,29338,14200,13637,51.31263664188894,24.836029733275033,23.85133362483603
22,25021402101,1915,West Roxbury,68,70,1777,3.5509138381201044,3.6553524804177546,92.79373368146214
23,25021402102,207123,Dedham,140425,52510,14188,67.79787855525461,25.35208547578009,6.850035968965301
24,25021402200,48713,Dedham,7928,33338,7447,16.27491634676575,68.43758339662924,15.287500256605014
25,25021402300,2264,Dedham,519,1498,247,22.924028268551236,66.16607773851591,10.909893992932862
26,25021415300,1661,Blue Hills Reservation,448,1138,75,26.971703792895845,68.51294400963275,4.515352197471403
27,25021416102,92143,Blue Hills Reservation,66110,16567,9466,71.74717558577429,17.979662047035585,10.273162367190128
28,25021416200,8614,Milton,4738,1612,2264,55.0034827025772,18.71372184815417,26.28279544926863
29,25021416300,1549,Milton,852,62,635,55.003227888960616,4.002582311168496,40.99418979987088
30,25025000100,19302761,Brighton,2428346,8963715,7910700,12.58030392646938,46.43747596522591,40.98222010830471
31,25025000201,6442040,Brighton,1715952,2058948,2667140,26.636779653650084,31.961117906750037,41.40210243959988
32,25025000202,6477651,Brighton,1627975,2495664,2354012,25.132181403413057,38.527299479394614,36.34051911719233
33,25025000301,6134394,Brighton,1995954,1849254,2289186,32.537101464301124,30.145667200378718,37.31723133532016
34,25025000302,6361291,Brighton,2457238,2008433,1895620,38.6279766166962,31.57272635381717,29.799297029486628
35,25025000401,4645749,Brighton,1194765,1513310,1937674,25.71738163211142,32.574080089130945,41.708538278757636
36,25025000402,8668970,Brighton,2861320,3411889,2395761,33.00645866810013,39.3574899901603,27.63605134173956
37,25025000502,8958830,Brighton,2740984,3414666,2803180,30.59533443541177,38.115088689036405,31.289576875551827
38,25025000503,1510737,Brighton,361349,354613,794775,23.918723113288415,23.47284802053567,52.60842886617591
39,25025000504,3499830,Brighton,951520,895493,1652817,27.18760625516097,25.586757071057736,47.225636673781295
40,25025000601,5326540,Brighton,1048978,2023834,2253728,19.693421996267745,37.99528399298607,42.31129401074619
41,25025000602,6456174,Brighton,1858462,2337075,2260637,28.785810295695253,36.19907084288621,35.01511886141854
42,25025000701,2447994,Brighton,447244,646000,1354750,18.2698160207909,26.388953567696653,55.34123041151244
43,25025000703,1909894,Allston,174526,495589,1239779,9.137994045742854,25.948508137100802,64.91349781715634
44,25025000704,2565736,Allston,363416,707808,1494512,14.16420083749848,27.586938017005647,58.24886114549588
45,25025000802,10452167,Allston,1509432,3799158,5143577,14.441330682910062,36.34804151139185,49.210627805698095
46,25025000803,12580990,Allston,1420580,6447669,4712741,11.29148024122108,51.24929755130558,37.45922220747334
47,25025010103,2943517,Fenway,417994,631597,1893926,14.2004955296674,21.457222771263083,64.34228169906952
48,25025010104,3060209,Fenway,431679,572117,2056413,14.106193400516108,18.69535708182023,67.19844951766366
49,25025010203,3931151,Fenway,424207,1158240,2348704,10.790910855370349,29.463126702586596,59.74596244204305
50,25025010204,2698400,Fenway,226348,788271,1683781,8.388230062259117,29.21253335309813,62.39923658464275
51,25025010300,5449366,Longwood Medical and Academic Area,947367,1642449,2859550,17.384903124510267,30.140185115112473,52.47491176037726
52,25025010403,943999,Fenway,95090,136252,712657,10.073103890999885,14.433489865985027,75.49340624301509
53,25025010404,1490920,Fenway,200410,293724,996786,13.442035789982024,19.70085584739624,66.85710836262174
54,25025010405,3936397,Fenway,719050,939805,2277542,18.266704298372343,23.874751454185134,57.858544247442524
55,25025010408,460400,Fenway,73728,136285,250387,16.013900955690705,29.601433536055605,54.38466550825369
56,25025010500,2115528,Back Bay,253277,575031,1287220,11.972283042342148,27.18144122885634,60.846275728801515
57,25025010600,3635915,Back Bay,280110,420634,2935171,7.703975477974595,11.568862308387297,80.72716221363811
58,25025010701,2193318,Back Bay,465080,331089,1397149,21.20440355662061,15.095348690887505,63.70024775249189
59,25025010702,3242891,Back Bay,631303,580304,2031284,19.46729014327031,17.894650174797736,62.638059681931956
60,25025010801,1366488,Back Bay,250974,209813,905701,18.36635228410348,15.354178009612966,66.27946970628355
61,25025010802,1654967,Back Bay,343374,261803,1049790,20.748087424099694,15.819227815418676,63.43268476048163
62,25025020101,2383728,Beacon Hill,519558,204881,1659289,21.796027063490463,8.59498231341831,69.60899062309123
63,25025020200,1297973,Beacon Hill,220610,127309,950054,16.996501468058273,9.808293392851777,73.19520513908995
64,25025020301,2672820,West End,455183,562502,1655135,17.030065623573602,21.045263055499436,61.92467132092696
65,25025020302,824873,Beacon Hill,119603,154744,550526,14.499565387641491,18.75973634729225,66.74069826506626
66,25025020303,4637918,West End,396162,1240886,3000870,8.54180690559859,26.755238018438448,64.70295507596296
67,25025030100,842280,North End,102012,149975,590293,12.111411882034478,17.805836538918175,70.08275157904735
68,25025030200,683269,North End,30476,120655,532138,4.460322362056526,17.65849175068677,77.88118588725669
69,25025030300,7355351,Downtown,684742,1950912,4719697,9.309440161319289,26.523710425240072,64.16684941344064
70,25025030400,1170044,North End,95317,177527,897200,8.146445774688814,15.172677266837828,76.68087695847335
71,25025030500,1957305,North End,166841,771442,1019022,8.524016440973686,39.41347924825206,52.06250431077425
72,25025040100,2746779,Charlestown,529422,756877,1460480,19.274284534722305,27.55507450726833,53.170640958009365
73,25025040200,1530170,Charlestown,369513,402544,758113,24.148493304665493,26.307142343661162,49.544364351673345
74,25025040300,3020377,Charlestown,510324,703682,1806371,16.896036488160252,23.297820106562856,59.80614340527689
75,25025040401,4589925,Charlestown,665833,1598551,2325541,14.506402610064434,34.82738824708464,50.66620914285092
76,25025040600,15143092,Charlestown,1359812,7493131,6290149,8.979751295178026,49.48217312554134,41.53807557928064
77,25025040801,9589408,Charlestown,860350,5463595,3265463,8.971878138879898,56.97531067611264,34.05281118500746
78,25025050101,3041676,East Boston,408450,1050592,1582634,13.428451945572112,34.539904973442276,52.03164308098561
79,25025050200,2599598,East Boston,387658,638808,1573132,14.912228736904707,24.573337877625693,60.5144333854696
80,25025050300,3426271,East Boston,370089,1612156,1444026,10.801509863055198,47.05278712629561,42.145703010649186
81,25025050400,1402128,East Boston,180545,402061,819522,12.876499149863635,28.675056770851164,58.4484440792852
82,25025050500,1241598,East Boston,156228,416601,668769,12.582816660464982,33.55361397167199,53.86356936786303
83,25025050600,1819223,East Boston,249114,558053,1012056,13.693428458193416,30.67534876153171,55.63122278027488
84,25025050700,2926564,East Boston,506563,919554,1500447,17.30913795153634,31.420942784781058,51.269919263682596
85,25025050901,6382622,East Boston,587994,3142861,2651767,9.21242085149332,49.24090757685478,41.5466715716519
86,25025051000,11164542,East Boston,1560878,5897121,3706543,13.980672023984503,52.8200888133163,33.19923916269919
87,25025051101,12581085,East Boston,2191417,5630147,4759521,17.418346668828644,44.75088595300008,37.830767378171274
88,25025051200,4075147,East Boston,628125,2039637,1407385,15.413554406749007,50.05063621017843,34.53580938307256
89,25025060101,3190233,South Boston,420309,1037373,1732551,13.174868418701708,32.51715470312043,54.30797687817787
90,25025060200,1838930,South Boston,273553,502389,1062988,14.875661390047473,27.31963696279902,57.804701647153514
91,25025060301,2937580,South Boston,490679,784588,1662313,16.703511053315996,26.708651338857152,56.58783760782685
92,25025060400,4283808,South Boston,769955,1210120,2303733,17.9736113289858,28.248698354361352,53.77769031665285
93,25025060501,4441408,South Boston,585121,1425094,2431193,13.174223129241899,32.08653652175166,54.739240349006444
94,25025060600,13195762,Waterfront,729292,4904652,7561818,5.526713804022837,37.16838785058415,57.30489834539302
95,25025060700,1391176,South Boston,316019,459857,615300,22.715961172418154,33.0552712237704,44.228767603811455
96,25025060800,3663383,South Boston,400763,886082,2376538,10.9396969959188,24.18753376319102,64.87276924089018
97,25025061000,1884289,South Boston,349765,522635,1011889,18.56217384912824,27.73645656266104,53.701369588210724
98,25025061101,1789472,South Boston,601410,529859,658203,33.60823751363531,29.609795515101663,36.78196697126303
99,25025061200,19801698,South Boston,701121,7711155,11389422,3.54071150867971,38.94188771084177,57.517400780478525
100,25025070101,10953643,Downtown,599092,2088160,8266391,5.469340200333351,19.063611987354346,75.4670478123123
101,25025070200,2866764,Chinatown,197652,505245,2163867,6.894603113475682,17.624227177402812,75.4811697091215
102,25025070300,3616969,Bay Village,559290,520236,2537443,15.46294701447538,14.383203173707045,70.15384981181757
103,25025070402,2884666,South End,354037,605791,1924838,12.273067315245509,21.000386179890494,66.72654650486399
104,25025070500,3187217,South End,885954,678175,1623088,27.797103240852444,21.27796758112171,50.92492917802585
105,25025070600,1417933,South End,394780,224773,798380,27.841936114047698,15.852159446179757,56.30590443977255
106,25025070700,1768316,South End,411873,237551,1118892,23.291821145089454,13.433741480595096,63.274437374315454
107,25025070800,2115382,South End,537143,510181,1068058,25.392245939504072,24.11767709094622,50.49007696954971
108,25025070900,1794767,South End,407881,380913,1005973,22.726125452496063,21.223534865528507,56.05033968197544
109,25025071101,3932360,South End,629166,1044011,2259183,15.999705011748668,26.54922234993744,57.45107263831388
110,25025071201,4335084,South End,366602,1647816,2320666,8.45662967545727,38.01116656563056,53.53220375891217
111,25025080100,11098055,Roxbury,782582,4944957,5370516,7.051523893150646,44.556969667207454,48.3915064396419
112,25025080300,2871215,Roxbury,670699,1045297,1155219,23.359414045970087,36.40608592529643,40.234500028733486
113,25025080401,4732399,Roxbury,882355,1784821,2065223,18.644983231549155,37.7149306303209,43.64008613812994
114,25025080500,2623432,Roxbury,605160,1052927,965345,23.06749326835992,40.13547902137353,36.79702771026655
115,25025080601,6016377,Roxbury,913034,2506183,2597160,15.175810957325314,41.65601656944038,43.16817247323431
116,25025080801,3894608,Mission Hill,749991,1565967,1578650,19.257162723437123,40.208590954468335,40.534246322094546
117,25025080900,2794809,Mission Hill,569369,860579,1364861,20.372376072926627,30.79205054799809,48.83557337907528
118,25025081001,6014340,Mission Hill,886695,1468287,3659358,14.743014196071389,24.413102684583844,60.84388311934477
119,25025081100,5343840,Mission Hill,1793887,1582715,1967238,33.56924982783916,29.617559657474775,36.81319051468607
120,25025081200,3045673,Jamaica Plain,729392,1062020,1254261,23.948467218903673,34.869797250065915,41.18173553103042
121,25025081300,6183395,Roxbury,1446127,2340420,2396848,23.38726541002152,37.85008074043466,38.762653849543824
122,25025081400,6696562,Roxbury,1981372,2116315,2598875,29.587898984583433,31.60300763287191,38.80909338254466
123,25025081500,3625481,Roxbury,1306490,1151285,1167706,36.03632180116239,31.75537259745672,32.20830560138089
124,25025081700,6819317,Roxbury,1875954,2396766,2546597,27.509411866320338,35.146716306046486,37.34387182763318
125,25025081800,4019539,Roxbury,990726,1365512,1663301,24.647751893936096,33.9718559765187,41.3803921295452
126,25025081900,4652580,Roxbury,1202111,1556180,1894289,25.837513809542234,33.44767849236337,40.71480769809439
127,25025082000,4220788,Roxbury,1065949,1366018,1788821,25.254739162450235,32.36405145200375,42.381209385546015
128,25025082100,3993554,Roxbury,949858,1189593,1854103,23.78477917163509,29.78782808495891,46.427392743405996
129,25025090100,4812509,Dorchester,1007356,1463320,2341833,20.93203358165148,30.406592486372492,48.66137393197602
130,25025090200,2934852,Dorchester,519978,1110807,1304067,17.717349971991773,37.848825085557976,44.43382494245025
131,25025090300,4093455,Dorchester,833080,1512811,1747564,20.351512353256602,36.956824980365,42.6916626663784
132,25025090400,4598426,Roxbury,1045328,1727288,1825810,22.73230013922155,37.56259206954727,39.70510779123118
133,25025090600,3246610,Roxbury,553496,1254648,1438466,17.048428976686452,38.644863411373706,44.306707611939835
134,25025090700,11484470,Dorchester,1153225,4764183,5567062,10.0416040095886,41.48369929130382,48.474696699107575
135,25025090901,12605818,Dorchester,1923244,7228526,3454048,15.256796504598116,57.34277616890867,27.400427326493208
136,25025091001,12659103,Dorchester,2531255,5485207,4642641,19.99553206889935,43.33013958413957,36.674328346961076
137,25025091100,4564595,Dorchester,808366,1364812,2391417,17.709479154229456,29.899958265738803,52.39056258003174
138,25025091200,3481646,Dorchester,811517,1034432,1635697,23.308429403793493,29.711004507638055,46.98056608856845
139,25025091300,2817741,Dorchester,452217,997652,1367872,16.048920039137734,35.40609303693987,48.54498692392239
140,25025091400,3497991,Dorchester,900908,1154294,1442789,25.75501194828689,32.998769865331276,41.24621818638184
141,25025091500,4361798,Dorchester,1147633,1360737,1853428,26.311007524878505,31.196699159383357,42.492293315738145
142,25025091600,3362848,Dorchester,678540,1130535,1553773,20.177539989913313,33.61837942125246,46.20408058883423
143,25025091700,3126618,Dorchester,623584,1304830,1198204,19.944361607334187,41.73295234659303,38.32268604607278
144,25025091800,4642793,Dorchester,1055943,1741205,1845645,22.743701905297094,37.50339504690388,39.75290304779903
145,25025091900,5168607,Dorchester,1600156,1613977,1954474,30.95913463724365,31.226537440358687,37.81432792239766
146,25025092000,5271155,Dorchester,1132677,1711786,2426692,21.48821273515956,32.47459048348986,46.03719678135057
147,25025092101,13856227,Dorchester,2399418,6018801,5438008,17.31653212667489,43.437517298179365,39.24595057514574
148,25025092200,6251879,Dorchester,1801790,2042751,2407338,28.819975562546873,32.67419283066739,38.50583160678573
149,25025092300,3653726,Dorchester,849490,1264585,1539651,23.249964556729214,34.610832886757244,42.139202556513546
150,25025092400,6399229,Dorchester,1384413,2270423,2744393,21.634059353087693,35.47963356210568,42.886307084806624
151,25025100100,11161582,Dorchester,2244258,5389185,3528139,20.106988417950074,48.28334370522028,31.609667876829644
152,25025100200,3789331,Dorchester,955476,1256581,1577274,25.21489941100421,33.161024993593855,41.62407559540193
153,25025100300,5251983,Dorchester,1421648,1838775,1991560,27.068785256921053,35.01106153618547,37.92015320689347
154,25025100400,6741637,Dorchester,1722742,2401968,2616927,25.553763870703804,35.62885394155752,38.81738218773867
155,25025100500,9262416,Dorchester,2459395,3254909,3548112,26.552413538757058,35.14103663666154,38.3065498245814
156,25025100601,5951445,Dorchester,1237906,2115820,2597719,20.80009140637274,35.55136609680506,43.6485424968222
157,25025100603,9439454,Dorchester,1627014,4354945,3457495,17.236314727525553,46.13556038304758,36.628124889426864
158,25025100700,12991326,Dorchester,2116351,6599815,4275160,16.290492594828272,50.80170415244757,32.907803252724165
159,25025100800,18762506,Dorchester,5875671,8663673,4223162,31.316024629119372,46.17545758546326,22.508517785417364
160,25025100900,10181174,Mattapan,3259078,3777526,3144570,32.01082704214661,37.10304921613166,30.886123741721732
161,25025101001,13940472,Mattapan,5830580,4234104,3875788,41.82483921634791,30.372744911363114,27.80241587228897
162,25025101002,12542703,Mattapan,4204292,4576602,3761809,33.51982423565319,36.488163675724444,29.992012088622367
163,25025101101,4091122,Mattapan,982254,1326953,1781915,24.009403777252302,32.434940830412785,43.55565539233491
164,25025101102,6010892,Mattapan,1371818,2135010,2504064,22.822203426712708,35.51902113696271,41.65877543632459
165,25025110103,10061641,Jamaica Plain,3148497,3152604,3760540,31.29208247441943,31.33290086577329,37.37501665980728
166,25025110201,3727308,Roslindale,1181744,1209581,1335983,31.70502679145378,32.45186606526748,35.84310714327874
167,25025110301,8762833,Roslindale,2501437,3837069,2424327,28.545985071266333,43.78799641622749,27.666018512506174
168,25025110401,5673234,Roslindale,1862261,1861697,1949276,32.82538671946195,32.81544529980607,34.359167980731975
169,25025110403,10236584,Roslindale,3725028,3506223,3005333,36.38936582750652,34.25188519920317,29.35874897329031
170,25025110501,6976257,Roslindale,2080384,2378069,2517804,29.820919728157953,34.08803603422294,36.091044237619116
171,25025110502,7358467,Roslindale,1982273,2500566,2875628,26.938668067683118,33.98215959927523,39.07917233304165
172,25025110601,15147888,West Roxbury,9097118,3176241,2874529,60.05535557168101,20.968210221781412,18.976434206537572
173,25025110607,12626358,Roslindale,3948640,4351401,4326317,31.272992576323276,34.462835601525,34.264171822151724
174,25025120103,3810323,Jamaica Plain,1424421,1040271,1345631,37.38320872010063,27.30138626042989,35.31540501946947
175,25025120104,3088901,Jamaica Plain,1143082,690263,1255556,37.006106702675154,22.34655626709953,40.64733703022531
176,25025120105,19840892,Jamaica Plain,10864818,5579274,3396800,54.759725520405034,28.12007645623997,17.120198023354998
177,25025120201,7727984,Jamaica Plain,2124754,2966624,2636606,27.494285702454867,38.38807119683478,34.11764310071035
178,25025120301,7112623,Jamaica Plain,2127812,2104512,2880299,29.915995828824332,29.588409226807045,40.49559494436863
179,25025120400,10769798,Jamaica Plain,4190876,2814014,3764908,38.91322752757294,26.128753761212607,34.95801871121446
180,25025120500,2353064,Jamaica Plain,692653,567524,1092887,29.43621592952848,24.118511013725083,46.44527305674644
181,25025120600,2779409,Jamaica Plain,982485,639342,1157582,35.34870182833833,23.00280383347683,41.64849433818485
182,25025120700,3199839,Jamaica Plain,754915,1154998,1289926,23.59228073662456,36.09550355502261,40.31221570835283
183,25025130100,46064059,West Roxbury,19419444,21196742,5447873,42.15747465936512,46.01579292002904,11.826732420605834
184,25025130200,14502912,West Roxbury,4442864,5305044,4755004,30.634289168961377,36.57916423956789,32.78654659147073
185,25025130300,15490094,West Roxbury,5210274,5698959,4580861,33.636167734036995,36.790990422653344,29.572841843309668
186,25025130402,22707759,West Roxbury,6343877,9829318,6534564,27.937045659151128,43.28616487430574,28.776789466543136
187,25025130404,17471989,West Roxbury,8528510,6363649,2579830,48.81247349686404,36.422006675942846,14.765519827193115
188,25025130406,11245150,West Roxbury,4304649,4300390,2640111,38.28004962139233,38.24217551566675,23.47777486294091
189,25025140102,22448583,Hyde Park,7450418,9343730,5654435,33.18881196198441,41.622805323614415,25.18838271440117
190,25025140105,10889672,Hyde Park,4828569,3240835,2820268,44.34081210159498,29.760630072237255,25.898557826167767
191,25025140106,3048079,Roslindale,1214654,959431,873994,39.84982016542222,31.47657918315109,28.673600651426685
192,25025140107,6771655,Hyde Park,2469797,2398212,1903646,36.47257575880637,35.415448660630226,28.111975580563392
193,25025140201,14692151,Hyde Park,4115425,6365284,4211442,28.011044808891494,43.32438456424794,28.66457062686056
194,25025140202,16615744,Hyde Park,6402190,5883715,4329839,38.53086566572041,35.410481769579505,26.05865256470008
195,25025140300,16831307,Hyde Park,4909005,6371493,5550809,29.16591682392817,37.85501030906275,32.97907286700908
196,25025140400,20142195,Hyde Park,7035936,7317861,5788398,34.931326997876845,36.331000668000684,28.737672334122472
197,25025180500,53416,Winthrop,0,48925,4491,0.0,91.59240676950726,8.407593230492736
198,25025980101,31403174,Harbor Islands,8948616,18532169,3922389,28.495896624971728,59.01368122852805,12.490422146500222
199,25025980300,22429381,Roxbury,12537150,8312198,1580033,55.89610341899315,37.0594177342656,7.044478846741245
200,25025980700,31321590,Hyde Park,24189660,6255185,876745,77.22998736654174,19.970841199313316,2.799171434144946
201,25025981000,12162777,Jamaica Plain,8037700,3375592,749485,66.08441476810765,27.753464525412248,6.162120706480107
202,25025981100,29320376,Mattapan,13298461,14393103,1628812,45.35569734849239,49.08908057659288,5.555222074914728
203,25025981201,8036076,South Boston,1191660,5500779,1343637,14.828879169385656,68.45105745640036,16.720063374213982
204,25025981202,18074875,Waterfront,541391,12801126,4732358,2.995268293694977,70.8227636429021,26.181968063402927
205,25025981300,67815420,Airport,1062621,29401122,37351677,1.566931237762739,43.35462642567133,55.078442336565935
206,25025981501,8859361,Charles River,3498109,3095032,2266220,39.48489061457141,34.93516067355196,25.579948711876625
207,25025981502,4835514,Revere,731038,3539427,565049,15.118103266788186,73.19649989639157,11.685396836820242
208,25025981600,6161479,Belle Isle Marsh Reservation,599566,5424818,137095,9.730877927198973,88.0440881158566,2.2250339569444284
209,25025981700,3394189,Boston Commons,1339052,1725592,329545,39.451309281834334,50.83959673430088,9.709093983864776
210,25025981800,7677445,Muddy River,4614313,2419193,643939,60.102195456952145,31.51039180352318,8.387412739524674
