,ID_x,Neighborhood,FID,NAME_x,ST_ABBREV_x,OBJECTID,Mean_am_T_,Mean_am_HI,Mean_p2_T_,Mean_p2_HI,Mean_ev_T_,Mean_ev_HI,Shape__Area,Shape__Length,TC_ID_y,Existing Canopy,Possible Canopy Percentage,Possible Impervious Canopy Percentage
0,25017342400,Everett,1,250173424.0,MA,1,76.4829737345,77.751982371,91.4875920614,96.1149635315,85.9629910787,91.1298611959,7041.68823242188,1561.64307148569,1,23.0258409124,76.8009239209,63.5195611376
1,25017350103,Somerville,2,250173501.03,MA,2,76.9199236854,78.1482196097,92.1177609977,97.1425571765,85.9837571484,91.7142994768,62339.3889160156,3873.24532691878,2,0.987413723102,47.2123426715,38.928136419
2,25017350104,Somerville,3,250173501.04,MA,3,76.8289680481,77.9925632477,91.6433238983,96.9596328735,86.0014419556,91.8610553741,4886.5849609375,363.457910146947,3,0.0,0.0,0.0
3,25017351403,Somerville,4,250173514.03,MA,4,76.6545504866,77.8775019152,91.7679974786,97.1971724938,86.5336019582,91.889831543,29708.6750488281,1893.66474799724,4,15.0853794079,42.4337341282,31.9086591897
4,25017351404,Somerville,5,250173514.04,MA,5,76.9308573405,78.1286061605,92.1160761515,96.6539433797,85.9934844971,91.2926661174,1499.3759765625,186.413186667344,5,0.0,0.0,0.0
5,25017351500,Somerville,6,250173515.0,MA,6,77.1266322889,78.4216930992,91.9757630198,96.5141930831,85.5077157272,90.4485766762,24299.9194335938,4424.86240908439,6,4.74614143253,30.9388836016,30.798195887
6,25017352101,East Cambridge,7,250173521.01,MA,7,76.9585051998,78.2101760372,92.6123142858,97.8212285196,86.5068876205,91.8290304369,35344.4072265625,3641.9467809122,7,0.0,23.323374591,21.3828425096
7,25017352102,East Cambridge,8,250173521.02,MA,8,77.0204137166,78.3036448161,91.8300857544,97.9062525431,86.4795583089,91.0671374003,7235.95922851563,632.631319441397,8,5.83119475335,6.11633875107,0.0
8,25017373100,Newton Corner,9,250173731.0,MA,9,74.7234438942,76.0063058762,90.762147086,96.8118213472,83.1178850446,89.0967287336,19428.7960205078,1200.02224812206,9,18.210712797,42.5385577324,10.4887453105
9,25017373500,Newton Corner,10,250173735.0,MA,10,73.8582026742,75.1700713418,89.9626853249,96.2316624035,82.9243269834,88.7380185561,45778.9851074219,5691.82172481463,10,50.0010942595,39.0322368853,8.20475784037
10,25017373600,Chestnut Hill,11,250173736.0,MA,11,73.7241812717,75.0046342143,89.0072009483,93.2596212666,82.5995303379,87.3344931442,94081.2886962891,8004.81278504837,11,20.6024250704,16.8420715567,15.4801041756
11,25021400100,Cottage Farm Historic District,13,250214001.0,MA,13,75.4350669675,76.5985274896,91.7511543956,95.985020149,84.475984961,89.3274986453,139507.802490234,7197.09948907444,13,22.7342854624,24.1683564019,22.8562402657
12,25021400200,North Brookline,14,250214002.0,MA,14,75.5816919897,76.7280424044,92.5852748326,97.1203912512,86.334971044,90.9430117917,84384.1335449219,4162.28037636986,14,7.2861304322,36.7885381369,32.8387135129
13,25021400300,North Brookline,15,250214003.0,MA,15,75.938451206,77.0575215957,91.5753122218,95.4571225783,85.5557650398,90.2237355849,38143.2326660156,4273.02346849164,15,15.6007141357,62.5551354757,59.5988237765
14,25021400400,North Brookline,16,250214004.0,MA,16,74.46073699,75.6674414873,91.9016683102,96.7412602901,83.9851857424,88.7549784184,63728.771484375,4957.23200307842,16,34.4393000078,28.0436317978,16.341520835
15,25021400600,Brookline,17,250214006.0,MA,17,74.2604861259,75.6398472786,91.0304882526,96.5611841679,83.6118652821,88.6419670582,49946.3356933594,5088.28047382724,17,31.5927415321,23.4759818338,18.6643458776
16,25021401000,Brookline,20,250214010.0,MA,20,72.8734111786,74.1115837097,89.6405715942,94.395154953,82.7367134094,87.4047470093,4693.76708984375,790.567886661061,20,100.0,0.0,0.0
17,25021401100,Brookline,21,250214011.0,MA,21,73.0676119935,74.3831007714,90.22275992,95.9914100497,82.6195057888,86.0891330195,55649.8662109375,6538.83678721622,21,52.5629504649,36.0353586297,19.5334421479
18,25021401200,Brookline,22,250214012.0,MA,22,72.6523465096,73.9576464714,89.1163794335,94.7834320068,82.0393475472,85.4984638945,57163.1251220703,6694.61091057063,22,51.9578499956,25.1483219694,6.91933055875
19,25021402101,West Roxbury,23,250214021.01,MA,23,75.0826721191,76.6759719849,90.6970405579,95.6507911682,83.7739562988,89.6963386536,1977.3857421875,413.388469524233,23,3.68963646229,3.79815518177,0.813890396093
20,25021402102,Dedham,24,250214021.02,MA,24,73.35665182,74.6691054507,90.0184278735,95.8782679899,82.9715659186,88.2264818577,207145.978393555,15444.9541698964,24,67.8643920356,25.3769572782,10.0444616277
21,25021402200,Dedham,25,250214022.0,MA,25,74.4719092186,75.8101942996,91.3062169501,96.7561416626,84.9957929571,90.1434576156,49781.7197265625,4114.37495247503,25,16.3319119131,68.677255217,65.4244690275
22,25021416102,Blue Hills Reservation,28,250214161.02,MA,28,72.9733942504,74.2831344604,89.2994939332,95.7410965786,82.1760169409,86.8381149128,92207.1030273438,9532.08925729851,28,71.7962641182,17.99196351,0.983927019983
23,25021416200,Milton,29,250214162.0,MA,29,74.7694656372,76.128024292,89.6417724609,96.2451065063,82.0507736206,87.4653633118,10964.072265625,1450.24775405623,29,55.1122484588,18.7507269978,1.04687681749
24,25021416300,Milton,30,250214163.0,MA,30,75.920560201,77.2824350993,90.593866984,97.2355651855,82.5155512492,87.8728688558,1534.23828125,422.699991453974,30,55.3966189857,4.03120936281,2.99089726918
25,25025000100,Brighton,31,250250001.0,MA,31,74.7509780806,75.9591489191,91.7390178698,96.1788019024,85.0871155115,89.9240776291,19302776.9753418,28287.3348264044,31,12.5803495482,46.4376443678,31.0389054044
26,25025000201,Brighton,32,250250002.01,MA,32,74.3961308534,75.6424149814,91.1934604409,95.731265633,84.4042112731,89.220134173,6442026.98461914,13219.4779897183,32,26.6369450481,31.9613163614,16.959236262
27,25025000202,Brighton,33,250250002.02,MA,33,74.4397536708,75.6738604763,91.3825552518,95.9391248883,84.7542432678,89.7025696047,6477637.28588867,12710.5731588799,33,25.1324025556,38.5276385028,20.4120542288
28,25025000301,Brighton,34,250250003.01,MA,34,74.1530272509,75.3890664781,90.731866454,95.3682297777,83.7523598945,88.7093192779,6134396.81884766,12111.3652765722,34,32.5417537768,30.149977574,15.9189906867
29,25025000302,Brighton,35,250250003.02,MA,35,73.9314973947,75.2762204021,90.3415827594,96.113685361,83.572467947,89.1487612276,6824006.05224609,12304.7081034298,35,38.6282438019,31.5729447387,14.0444632947
30,25025000401,Brighton,36,250250004.01,MA,36,74.4984104916,75.7257438571,91.6063069785,95.9140570181,84.6310594135,89.5307105435,4645739.11523438,9441.80114055742,36,25.7175643109,32.5743114732,19.9550941125
31,25025000402,Brighton,37,250250004.02,MA,37,74.1415559491,75.3847597464,90.6301607392,95.3520352932,83.9164536174,88.8013643696,8668933.12841797,11943.5459774569,37,33.006652848,39.3577215337,16.8876880728
32,25025000502,Brighton,38,250250005.02,MA,38,73.9547925718,75.2536131342,89.5330075089,93.6921237481,83.2446553987,87.7351213567,12644291.15271,18610.0789544195,38,30.5972675063,38.1174968722,18.646146173
33,25025000503,Brighton,39,250250005.03,MA,39,74.4190687468,75.6488894329,89.8458059425,93.7936606394,83.6332645579,88.4797876037,1510759.32128906,5864.83367573999,39,23.9188181086,23.472941245,16.1150462922
34,25025000504,Brighton,40,250250005.04,MA,40,74.5760193666,75.7741938696,91.1965142068,95.7451793991,83.8194427303,88.5966247474,3499846.78955078,10614.8703782978,40,27.1879169893,25.5870495087,17.4145877324
35,25025000601,Brighton,41,250250006.01,MA,41,74.874058044,76.0388193223,91.9688132137,96.5478966979,84.909436571,89.779445206,5326571.8527832,15514.1645195875,41,19.6935440055,37.9955193901,23.2522927314
36,25025000602,Brighton,42,250250006.02,MA,42,75.1262586438,76.2081737569,91.8186710508,96.2902867084,84.9998443957,89.940522539,6456163.81274414,12135.6527507207,42,28.7859797253,36.199283906,22.2193739413
37,25025000701,Brighton,43,250250007.01,MA,43,74.8719070757,76.0616966992,91.0597236754,95.1757111428,84.1909545053,89.1874561159,2448016.71240234,7123.31604781587,43,18.2699354324,26.3891260461,18.6470630047
38,25025000703,Allston,44,250250007.03,MA,44,76.0250277968,77.1471889743,92.3896237741,96.250403855,85.4020472954,90.1516590129,1909898.00341797,7503.25285950829,44,9.13884099058,25.9509131458,22.6607921488
39,25025000704,Allston,45,250250007.04,MA,45,75.7140054183,76.8922046716,91.9975980517,95.9652225657,85.1099103782,90.0203149385,2565711.26171875,7045.13398702528,45,14.1642505224,27.5870347859,22.437811973
40,25025000802,Allston,46,250250008.02,MA,46,76.1451060456,77.2956245121,92.209560666,96.451710418,85.021881625,90.1197061937,10452126.829834,21298.8406571103,46,14.4414094379,36.3482397334,28.5001305956
41,25025000803,Allston,47,250250008.03,MA,47,75.7675152416,76.919738242,91.7943744526,96.0028056018,85.1663038929,90.0866908841,12580971.5402832,24769.8972685947,47,11.2915089614,51.2494279053,37.255080257
42,25025010103,Fenway,48,250250101.03,MA,48,75.8741811581,77.0813357756,91.8855627698,96.7587492892,85.3930982795,90.214684258,2943542.47143555,9842.70959719858,48,14.2008332408,21.4577330592,15.703832955
43,25025010104,Fenway,49,250250101.04,MA,49,75.71242773,76.9404816294,91.5299085101,96.7286152235,86.5638235846,91.7197139609,3087757.12817383,9778.16260162,49,14.1062026196,18.6953693002,13.4406267288
44,25025010203,Fenway,50,250250102.03,MA,50,75.9503640935,77.1959592218,91.9656604485,96.5614117076,85.2561045001,90.3158574039,3938852.28271484,11331.4056478719,50,10.7909355602,29.4631941558,22.915910949
45,25025010204,Fenway,51,250250102.04,MA,51,74.816418488,76.0400448855,92.0251511173,96.4038390051,85.7810853138,90.4254696228,2704951.71557617,7660.05891641551,51,8.38918761851,29.2158681023,25.7209909818
46,25025010300,Longwood Medical and Academic Area,52,250250103.0,MA,52,75.4240530815,76.5691464293,91.753387707,95.6832230568,84.8432114858,89.676937083,5449353.29882813,12396.4834726284,52,17.3849637397,30.1402902036,20.0014790763
47,25025010403,Fenway,53,250250104.03,MA,53,76.8949809058,78.1780510601,92.4926400179,97.4689723486,85.4426572532,91.4212477281,943981.657714844,4210.15376823013,53,10.0731359031,14.4335357353,11.6833122174
48,25025010404,Fenway,54,250250104.04,MA,54,76.4541005937,77.6459225301,92.1173251649,96.1700927602,84.9929772469,90.1417905524,1490930.65356445,5346.25428648807,54,13.4420808698,19.7009219171,15.564737091
49,25025010405,Fenway,55,250250104.05,MA,55,75.9177085887,77.0957943847,91.5557666313,95.3433999039,84.995318254,90.1720324083,3936418.82446289,14817.5163817937,55,18.2667878271,23.874860627,16.0023209147
50,25025010408,Fenway,56,250250104.08,MA,56,75.850825104,76.9020331575,92.4279243487,96.9783091357,85.0296464464,89.8314376973,460378.049316406,2738.39689576843,56,16.0140400872,29.6016907184,21.079244824
51,25025010500,Back Bay,57,250250105.0,MA,57,77.0360257069,78.327748672,92.7895969213,97.6081492287,85.3167963125,91.2324723714,2115498.41699219,6652.27678714463,57,11.9722943608,27.181466926,23.1307485703
52,25025010600,Back Bay,58,250250106.0,MA,58,77.3305885961,78.5784496764,92.3739124949,97.6186205267,85.5798704522,91.478638658,3635937.89794922,10199.4964238396,58,7.70398819112,11.5688813994,10.2207728521
53,25025010701,Back Bay,59,250250107.01,MA,59,76.0751697477,77.3345298243,91.7625038851,96.8682498726,86.1302394287,91.4476372491,2193352.48681641,7228.98771515683,59,21.2044422276,15.0953762206,12.7648389606
54,25025010702,Back Bay,60,250250107.02,MA,60,76.4336471406,77.6908355571,91.822821168,97.0741803675,85.7409661537,91.3379521894,3242869.10498047,7865.2825083905,60,19.467344171,17.894699838,15.6289374698
55,25025010801,Back Bay,61,250250108.01,MA,61,76.6318144463,77.9376243284,91.5722039576,97.7181578036,87.2300099988,92.9920859574,1366484.84960938,6199.24597776726,61,18.3664463684,15.3542566636,12.5651948326
56,25025010802,Back Bay,62,250250108.02,MA,62,75.959105153,77.3635392876,91.3984456662,96.9476780646,87.0344409707,92.5763839672,1654960.32666016,6448.27842624886,62,20.7481751825,15.8192947262,12.0145502006
57,25025020101,Beacon Hill,63,250250201.01,MA,63,76.8469614521,78.0316065785,92.2294818133,98.0008615439,86.2592427141,91.8151969089,2383713.00756836,8009.84853869239,63,21.7960544945,8.5949931305,6.48808063011
58,25025020200,Beacon Hill,64,250250202.0,MA,64,76.5804201176,77.8010020484,91.9391584692,97.3376035986,86.094167161,91.5809333398,1297981.15698242,5368.26838488242,64,16.9965538468,9.80832361944,6.86880811483
59,25025020301,West End,65,250250203.01,MA,65,76.4003768896,77.6746843003,91.3056459842,96.0747752597,86.0951821455,91.1117088207,2672881.36108398,10504.2540415356,65,17.0309322015,21.0463339474,15.8089770433
60,25025020302,Beacon Hill,66,250250203.02,MA,66,76.8059109158,78.0933294558,92.338002084,97.2024921791,86.3243739309,91.8656409868,824885.489746094,4016.82231420369,66,14.4995829656,18.7597590899,12.6641466797
61,25025020303,West End,67,250250203.03,MA,67,76.28760651,77.6317107457,90.9793565188,95.4050387504,86.6106246083,91.5018189245,4673981.46191406,14066.7273981635,67,8.54269102897,26.7580073308,21.9600995205
62,25025030100,North End,68,250250301.0,MA,68,76.5956420315,77.8904142829,92.0595048261,97.7209277596,86.2044750335,91.3587123118,842280.485595703,4070.3668623432,68,12.1114262614,17.805857679,11.6106420794
63,25025030200,North End,69,250250302.0,MA,69,76.7974225622,78.0719573134,91.4273846604,96.419810618,86.5297612108,91.7053398313,683252.783447266,4501.08151179357,69,4.46032236206,17.6584917507,16.1814746461
64,25025030300,Downtown,70,250250303.0,MA,70,76.4802036186,77.7976215456,91.6727021114,96.5162885465,86.4986395722,91.655940559,7400148.57348633,22873.8230884969,70,9.31127447714,26.5289366108,23.3254128217
65,25025030400,North End,71,250250304.0,MA,71,76.5970729321,77.9004009782,92.109702325,97.311339966,86.2616356361,91.3201007139,1170052.49316406,6138.43210491313,71,8.14645273721,15.1726902345,12.8123496316
66,25025030500,North End,72,250250305.0,MA,72,76.0309734957,77.4314629142,91.6844744973,97.0845512441,86.2821802243,91.5566872167,1975109.1809082,13992.6953753675,72,8.52721419258,39.4282650617,31.8063080767
67,25025040100,Charlestown,73,250250401.0,MA,73,76.5377532008,77.7920781348,91.9672555056,96.9679048054,85.9047216756,91.4193762627,2752933.92700195,8906.59327214586,73,19.2746985495,27.5556663948,20.262494903
68,25025040200,Charlestown,74,250250402.0,MA,74,76.3386342961,77.6038064229,91.5480070228,96.7463148903,85.6618695643,91.2624376483,1530175.76538086,7240.93962858036,74,24.1486037762,26.3072626903,19.7674365411
69,25025040300,Charlestown,75,250250403.0,MA,75,76.5344079009,77.7745457375,92.159105415,97.2877869212,85.873532518,91.6994321122,3020378.29077148,9829.254953813,75,16.8961092107,23.2979203831,17.9395927113
70,25025040401,Charlestown,76,250250404.01,MA,76,76.7586374113,77.9984591014,92.6521017879,97.8524459093,86.2050765745,91.6518263946,4602095.92773438,15172.8824913819,76,14.5072370269,34.8293915389,23.3051852849
71,25025040600,Charlestown,77,250250406.0,MA,77,76.584658813,77.8672560112,91.8717281071,96.8985777815,85.9681254831,91.2261296189,15287236.1882324,36500.5724356331,77,8.98095641917,49.4888138611,38.2893403764
72,25025040801,Charlestown,78,250250408.01,MA,78,75.9779798141,77.2515744095,91.6388614676,96.8319035693,85.7332521216,91.1228492126,9671724.37280273,40462.8148529035,78,8.97359810672,56.9862332166,48.9629489015
73,25025050101,East Boston,79,250250501.01,MA,79,75.7557464311,77.0134279793,91.4200782653,96.6331526137,86.2332455883,91.7741014043,3048957.68261719,12668.4396538764,79,13.4355679895,34.5582084594,27.8999626653
74,25025050200,East Boston,80,250250502.0,MA,80,76.2156817493,77.4742959148,91.6466579651,96.6623110492,86.1488248239,91.6398633991,2599617.74804688,9616.06075903805,80,14.9122746279,24.5734134998,19.6577921903
75,25025050300,East Boston,81,250250503.0,MA,81,75.7012630768,76.9908898203,91.5572575844,96.7964104603,85.6078728265,90.9648460984,3465762.8984375,17973.3051632814,81,10.8114179679,47.0959481247,39.841069477
76,25025050400,East Boston,82,250250504.0,MA,82,76.0810990176,77.3952737898,91.4952732358,96.8758669814,85.754394379,91.2532417022,1402123.49975586,5538.53296066283,82,12.8766093533,28.6753021861,21.5251091921
77,25025050500,East Boston,83,250250505.0,MA,83,76.6610585513,77.9129341548,91.8614994036,97.0522421009,86.0428963302,91.5975950036,1241595.39916992,4516.02661629805,83,12.5829078705,33.5538571943,24.9572926307
78,25025050600,East Boston,84,250250506.0,MA,84,76.4292074836,77.7013360489,91.680507189,96.9574579463,85.9938128089,91.5765604919,1819237.09790039,6444.8532232971,84,13.6934660937,30.6754330707,27.6242869189
79,25025050700,East Boston,85,250250507.0,MA,85,76.7513079958,78.0276107732,92.1535609124,97.377591895,86.1135961656,91.5533749322,2926548.05224609,8628.7847413676,85,17.3092799005,31.421200462,20.4365223096
80,25025050901,East Boston,86,250250509.01,MA,86,76.5428393539,77.8121409133,91.8566408757,96.8804209361,85.9987784067,91.2922007613,6388765.40185547,19024.9926369862,86,9.21453152718,49.2521892571,38.6637382545
81,25025051000,East Boston,87,250250510.0,MA,87,76.28717005,77.5170948858,91.5953683403,96.6623347727,85.327912021,90.6255235007,11167156.6181641,22131.8871905026,87,13.9831844663,52.8295810199,33.4818897785
82,25025051101,East Boston,88,250250511.01,MA,88,75.4840357915,76.6866738915,91.4903155026,96.6051457653,85.1741458272,90.3411217353,12581615.6525879,27755.4425352826,88,17.4192964786,44.7533261862,25.4269200842
83,25025051200,East Boston,89,250250512.0,MA,89,76.1289497053,77.4191043682,91.3871115389,96.7995982532,85.4887909695,90.7753173284,4077715.72314453,21063.2950139683,89,15.4241522149,50.0850492357,40.0115952791
84,25025060101,South Boston,90,250250601.01,MA,90,76.0037037993,77.255037036,91.2647643458,96.6477725677,84.9191429444,90.5284397741,3190226.25146484,8273.67567712762,90,13.1749386248,32.5173279803,24.8754002864
85,25025060200,South Boston,91,250250602.0,MA,91,75.9483286406,77.2185136892,90.9536325618,96.3451597678,84.4972458554,90.2401994125,1838924.21313477,7547.34138989375,91,14.8757665517,27.3198300956,17.7066719161
86,25025060301,South Boston,92,250250603.01,MA,92,76.1337394714,77.3748272487,91.4946169227,96.6769462984,85.1770586259,90.9878067006,2937606.70581055,8953.3889195385,92,16.7036020322,26.7087968126,19.9990195958
87,25025060400,South Boston,93,250250604.0,MA,93,76.1407625002,77.3610286833,91.6392263526,96.9774420083,85.2085287642,90.8800693607,4283823.73364258,9447.600248713,93,17.9737330054,28.2488895902,17.364644628
88,25025060501,South Boston,94,250250605.01,MA,94,76.37170456,77.5899677369,92.2150397025,97.5178397926,86.0405921108,91.6428622923,4441380.32226563,11531.835955725,94,13.1742676228,32.0866448882,21.2187707775
89,25025060600,Waterfront,95,250250606.0,MA,95,76.5632520604,77.9198616776,92.352182313,97.8283681363,86.7950738693,91.878892025,13222109.7973633,32372.2134968518,95,5.52719717024,37.1716385966,33.4586976741
90,25025060700,South Boston,96,250250607.0,MA,96,76.2767362868,77.5117498831,92.2809421844,97.5824848823,87.0022833908,92.2094275132,1391164.7199707,4787.33449852245,96,22.7161244596,33.0555088322,24.7958906414
91,25025060800,South Boston,97,250250608.0,MA,97,75.9740885137,77.2006967028,92.3333934474,97.3364397547,86.7097491977,92.1454457249,3663378.27758789,9407.37005176439,97,10.9397328308,24.1876129936,20.0095485824
92,25025061000,South Boston,98,250250610.0,MA,98,76.2159060076,77.4603088536,91.9309778082,96.7327311717,85.9229155899,91.4817992263,1884313.67016602,6043.41939940448,98,18.5622132533,27.7365154422,20.8622899402
93,25025061101,South Boston,99,250250611.01,MA,99,75.8800095739,76.9649854494,92.2214723502,96.712438896,85.6949377996,90.6485854294,1789458.2800293,6845.91696685567,99,33.6083502006,29.6098947954,17.3179037769
94,25025061200,South Boston,100,250250612.0,MA,100,76.8362218418,78.0925841984,92.3787250346,97.3309999534,86.456888475,91.7801137034,19804132.3417969,25462.8657920039,100,3.54083900372,38.9432899424,36.1423636248
95,25025070101,Downtown,101,250250701.01,MA,101,77.2112459556,78.7043354798,93.0391629712,98.5077471814,86.9624551974,92.233919831,10964656.635498,17765.246608112,101,5.46948650413,19.0641219353,14.8703182131
96,25025070200,Chinatown,102,250250702.0,MA,102,76.9959029236,78.3025095397,92.8067811736,97.9865661816,86.5789159988,91.7712509602,2866761.82910156,7723.89806777284,102,6.89461513856,17.6242579163,15.3245529185
97,25025070300,Bay Village,103,250250703.0,MA,103,77.0583398492,78.3340026037,92.9813000334,97.8482797023,86.2926771116,91.8195304336,3616992.25878906,9329.25474232423,103,15.4629512896,14.3832071503,12.0347760887
98,25025070402,South End,104,250250704.02,MA,104,77.3709572478,78.7686153618,93.6257169585,99.3397642878,87.4435987078,92.780593909,2885023.97094727,7577.76068042385,104,12.2731056067,21.0004517002,18.8262244003
99,25025070500,South End,105,250250705.0,MA,105,76.6332257993,77.9388434719,93.6419342505,99.3715087504,86.3821579959,91.8661521009,3187224.80834961,9294.10517090624,105,27.7971730125,21.2780209895,15.0519153278
100,25025070600,South End,106,250250706.0,MA,106,76.7463240274,78.066403678,94.0741480267,99.5772709403,86.3612375526,92.0345736307,1417903.67529297,5723.61563316216,106,27.8419950209,15.8521929855,13.6650610397
101,25025070700,South End,107,250250707.0,MA,107,76.7977953405,78.0856731524,92.63980184,97.2708027475,85.7000954694,91.4877631773,1768326.84912109,7313.51902857874,107,23.2919396915,13.4338098532,10.4186659896
102,25025070800,South End,108,250250708.0,MA,108,76.5993243127,77.888079425,93.2415634148,98.0230176893,85.6150587903,91.2789862818,2115387.66552734,6150.21065386573,108,25.3924500027,24.1178709112,17.703753253
